hotel_link,hotel_name,review_score,total_review,hotel_type,hotel_price,hotel_city,facilities
https://www.google.com/maps/place/Grand+Islamabad+Hotel/data=!4m11!3m10!1s0x38dfbdc7578faafb:0xd8f618e9c9ef09c5!5m3!1s2024-06-26!4m1!1i2!8m2!3d33.6949757!4d72.9696759!16s%2Fg%2F11cs18jfj_!19sChIJ-6qPV8e93zgRxQnvyekY9tg?authuser=0&hl=en&rclk=1,Grand Islamabad Hotel,4.4,"2,956",4-star hotel,18.7K,Islamabad,"Free Wi-Fi, Free breakfast, Free parking, Air-conditioned, Laundry service, Room service, Kid-friendly, Restaurant, Airport shuttle"
https://www.google.com/maps/place/The+Margala/data=!4m11!3m10!1s0x38dfc0729873a253:0x22f97c8aca500c8d!5m3!1s2024-06-26!4m1!1i2!8m2!3d33.7081233!4d73.0986885!16s%2Fg%2F1tdk3k2v!19sChIJU6JzmHLA3zgRjQxQyop8-SI?authuser=0&hl=en&rclk=1,The Margala,4.2,"3,673",3-star hotel,22.1K,Islamabad,Free Wi-Fi  Free breakfast  Free parking   Air-conditioned  Laundry service  Business center  Room service Kid-friendly  Restaurant  Fitness center
https://www.google.com/maps/place/Avari+Xpress+Residences+Islamabad+Hotel/data=!4m11!3m10!1s0x38df9535462d68ff:0x17161debefdf1f0b!5m3!1s2024-06-26!4m1!1i2!8m2!3d33.6603858!4d73.0874292!16s%2Fg%2F11h8jktmzq!19sChIJ_2gtRjWV3zgRCx_f7-sdFhc?authuser=0&hl=en&rclk=1,Avari Xpress Residences Islamabad Hotel,4.6,"3,096",Hotel,22.9K,Islamabad,Wi-Fi  Free breakfast  Free parking  Air-conditioned  Laundry service  Room service  Restaurant  Airport shuttle
https://www.google.com/maps/place/Islamabad+Serena+Hotel/data=!4m11!3m10!1s0x38dfc06e546426cf:0xf7b69122d3396404!5m3!1s2024-06-26!4m1!1i2!8m2!3d33.715434!4d73.101882!16s%2Fg%2F11dxjxg_th!19sChIJzyZkVG7A3zgRBGQ50yKRtvc?authuser=0&hl=en&rclk=1,Islamabad Serena Hotel,4.6,"37,757",5-star hotel,69.7K,Islamabad,Free Wi-Fi  Free breakfast  Free parking  Outdoor  pool  Air-conditioned  Laundry service  Room service  Kid-friendly  Restaurant  Airport shuttle  Hot tub  Spa  Fitness center  Bar  Smoke-free
https://www.google.com/maps/place/The+Gateway+Islamabad/data=!4m11!3m10!1s0x38df97f8d8146a6f:0xda5bf13ada1ff486!5m3!1s2024-06-26!4m1!1i2!8m2!3d33.6413253!4d72.9548454!16s%2Fg%2F11tcrbxh7_!19sChIJb2oU2PiX3zgRhvQf2jrxW9o?authuser=0&hl=en&rclk=1,The Gateway Islamabad,4.6,142,Guest house,"7,019",Islamabad,Free Wi-Fi
https://www.google.com/maps/place/Avari+Towers+Karachi/data=!4m11!3m10!1s0x3eb33e77aed73695:0x4bb2623c8dc1a886!5m3!1s2024-06-26!4m1!1i2!8m2!3d24.8527202!4d67.0322979!16s%2Fm%2F02q4f3n!19sChIJlTbXrnc-sz4RhqjBjTxisks?authuser=0&hl=en&rclk=1,Avari Towers Karachi,4.7,"25,667",5-star hotel,29.3K,Karachi,Wi-Fi  Free breakfast  Free parking   Pool  Air-conditioned  Laundry service  Business center  Room service  Kid-friendly  Restaurant  Airport shuttle  Hot tub  Spa  Fitness center
https://www.google.com/maps/place/Beach+Luxury+Hotel/data=!4m11!3m10!1s0x3eb315fe31be0eb5:0x2cc076f60db218a6!5m3!1s2024-06-26!4m1!1i2!8m2!3d24.8433918!4d66.9955496!16s%2Fm%2F02q51m6!19sChIJtQ6-Mf4Vsz4RphiyDfZ2wCw?authuser=0&hl=en&rclk=1,Beach Luxury Hotel,4.5,"15,479",3-star hotel,18.9K,Karachi, Wi-Fi  Free breakfast  Free parking  Accessible  Outdoor  pool  Air-conditioned  Laundry service  Business center  Room service  Kid-friendly  Restaurant  Airport shuttle  Fitness center
https://www.google.com/maps/place/Pearl-Continental+Hotel+Karachi/data=!4m11!3m10!1s0x3eb33ddfa27f7849:0xc2fbc4a56857f36a!5m3!1s2024-06-26!4m1!1i2!8m2!3d24.8474816!4d67.0253661!16s%2Fg%2F1tx45hyj!19sChIJSXh_ot89sz4RavNXaKXE-8I?authuser=0&hl=en&rclk=1,Pearl-Continental Hotel Karachi,4.4,"22,541",5-star hotel,37K,Karachi,Free Wi-Fi  Free breakfast  Free parking  Accessible  Indoor  pool  Air-conditioned  Laundry service  Business center  Room service  Kid-friendly  Restaurant  Kitchens in some rooms  Airport shuttle  Hot tub  Spa  Fitness  center Bar  Smoke-free
https://www.google.com/maps/place/Karachi+Marriott+Hotel/data=!4m11!3m10!1s0x3eb33dd90ea19bf5:0x133db36e9fb69b49!5m3!1s2024-06-26!4m1!1i2!8m2!3d24.8454635!4d67.0315843!16s%2Fg%2F1tctq439!19sChIJ9ZuhDtk9sz4RSZu2n26zPRM?authuser=0&hl=en&rclk=1,Karachi Marriott Hotel,4.4,"17,472",5-star hotel,43.7K,Karachi,Free Wi-Fi  Paid breakfast  Paid parking  Accessible  Air-conditioned  Laundry service  Business center  Room service  Kid-friendly  Restaurant  Airport shuttle  Spa  Fitness center  Smoke-free
https://www.google.com/maps/place/Luxus+Grand+Hotel/data=!4m11!3m10!1s0x39191b4b4b78e171:0xcc403b26a54467e!5m3!1s2024-06-26!4m1!1i2!8m2!3d31.5616079!4d74.3305784!16s%2Fg%2F11b6xbg9ls!19sChIJceF4S0sbGTkRfkZUarIDxAw?authuser=0&hl=en&rclk=1,Luxus Grand Hotel,4.4,"6,298",5-star hotel,17.1K,Lahore,Free Wi-Fi  Free breakfast  Free parking  Accessible  Indoor pool  Air-conditioned  Laundry service  Business center  Room service  Kid-friendly  Restaurant  Airport shuttle  Fitness center
https://www.google.com/maps/place/Avari+Hotel+Lahore/data=!4m11!3m10!1s0x391904b30d79449d:0xae625d2b5953d128!5m3!1s2024-06-26!4m1!1i2!8m2!3d31.5590534!4d74.327362!16s%2Fg%2F1thn3xbq!19sChIJnUR5DbMEGTkRKNFTWStdYq4?authuser=0&hl=en&rclk=1,Avari Hotel Lahore,4.7,"25,664",5-star hotel,24.4K,Lahore,Free Wi-Fi  Free breakfast  Free parking  Accessible  Air-conditioned  Laundry service  Business center  Room service  Kid-friendly  Restaurant  Airport shuttle  Spa Fitness  center
"https://www.google.com/maps/place/Indigo+Heights+Hotel+and+Suites,+Lahore/data=!4m11!3m10!1s0x3919044fe7da401b:0x7aa79d3dec614213!5m3!1s2024-06-26!4m1!1i2!8m2!3d31.5071765!4d74.3485867!16s%2Fg%2F11cjp5fn36!19sChIJG0Da508EGTkRE0Jh7D2dp3o?authuser=0&hl=en&rclk=1","Indigo Heights Hotel and Suites, Lahore",4.3,"5,645",Hotel,19.1K,Lahore,Free Wi-Fi  Free breakfast  Free parking  Accessible  Outdoor pool  Air-conditioned  Laundry service  Room service  Restaurant  Airport shuttle  Spa  Fitness center
https://www.google.com/maps/place/The+Nishat+Hotel/data=!4m11!3m10!1s0x3919022b2d5dfbe3:0x87bfdba67564a697!5m3!1s2024-06-26!4m1!1i2!8m2!3d31.4672976!4d74.2648101!16s%2Fg%2F11c5sdxjdw!19sChIJ4_tdLSsCGTkRl6Zkdabbv4c?authuser=0&hl=en&rclk=1,The Nishat Hotel,4.5,13189,5-star hotel,38.8K,Lahore,Free Wi-Fi  Free breakfast  Free parking  Accessible  Pool  Air-conditioned  Laundry service  Business center  Room service  Kid-friendly  Restaurant  Airport shuttle  Fitness center
"https://www.google.com/maps/place/Pearl+Continental+Hotel,Lahore/data=!4m11!3m10!1s0x391904c8606da7e9:0xd70a28b88f7720d7!5m3!1s2024-06-26!4m1!1i2!8m2!3d31.5528818!4d74.3386959!16s%2Fg%2F11b6syng_s!19sChIJ6adtYMgEGTkR1yB3j7goCtc?authuser=0&hl=en&rclk=1","Pearl Continental Hotel,Lahore",4.4,"39,016",5-star hotel,34.3K,Lahore,"Free Wi-Fi  Free breakfast  Free parking  Accessible  Outdoor pool  Air-conditioned
 Laundry service  Room service  Kid-friendly  Restaurant  Airport shuttle  Hot tub  Spa  Fitness center"
https://www.google.com/maps/place/Faletti%27s+Hotel/data=!4m11!3m10!1s0x39191b4cb7993b2b:0xd43a04f03d30963f!5m3!1s2024-06-26!4m1!1i2!8m2!3d31.561219!4d74.327834!16s%2Fm%2F0n_8dk1!19sChIJKzuZt0wbGTkRP5YwPfAEOtQ?authuser=0&hl=en&rclk=1,Faletti's Hotel,4.3,"14,403",4-star hotel,23.2K,Lahore,Free Wi-Fi  Free breakfast  Free parking  Air-conditioned  Laundry service  Business center  Room service  Kid-friendly  Restaurant  Airport shuttle  Spa  Fitness center  Smoke-free
https://www.google.com/maps/place/Sultan+Grand+Hotel+%26+Restaurant/data=!4m11!3m10!1s0x3918c2a7b366de43:0x2859c764bc90eed2!5m3!1s2024-06-26!4m1!1i2!8m2!3d31.7017333!4d74.0164936!16s%2Fg%2F11c7s8w4h2!19sChIJQ95ms6fCGDkR0u6QvGTHWSg?authuser=0&hl=en&rclk=1,Sultan Grand Hotel & Restaurant,4.1,"1,932",4-star hotel,,Sheikhupura,Free Wi-Fi  Free breakfast  Free parking  Air-conditioned  Laundry service  Room service  Restaurant  Airport shuttle
https://www.google.com/maps/place/Taj+Mahal+Restaurant+%26+Hotel/data=!4m7!3m6!1s0x3918c322cfbb8933:0x373bdab2239db644!8m2!3d31.7086024!4d74.0049327!16s%2Fg%2F11gxsqx4fd!19sChIJM4m7zyLDGDkRRLadI7LaOzc?authuser=0&hl=en&rclk=1,Taj Mahal Restaurant & Hotel,3.8,522,Restaurant,,Sheikhupura,Dine-in  Takeout  Free parking  Air-conditioned  Kid-friendly
https://www.google.com/maps/place/Citi+Hotel+and+Restaurant/data=!4m7!3m6!1s0x3918c28eede4a7c1:0x192d40bc10a178bf!8m2!3d31.7112644!4d73.9911227!16s%2Fg%2F1tp0c1lf!19sChIJwafk7Y7CGDkRv3ihELxALRk?authuser=0&hl=en&rclk=1,Citi Hotel and Restaurant,3.9,346,Restaurant,,Sheikhupura,Dine-in  Takeout  Free parking  Air-conditioned  Kid-friendly
